1,0,288.57,0.042788,-0.99732,0.01528,0.00013108,9.9635e-06,0.00015905,0.0019591,0.99466,0.00038922
1,0,309.17,0.04156,-0.99731,0.012059,9.2019e-05,5.7853e-06,0.00016176,0.0018173,0.99464,0.0003038
1,0,313,0.04245,-0.99759,0.01461,9.8123e-05,1.2598e-05,0.00012154,0.0018981,0.9952,0.00033246
1,0,283.1,0.041063,-0.99875,0.010341,0.00039072,0.00021237,0.000239,0.0020687,0.99772,0.00034096
0,0,98.638,0.041821,-0.99802,-0.0030343,0.00033729,0.00020499,8.8832e-05,0.0020792,0.99624,9.6188e-05
0,0,102.07,0.043429,-0.9972,-0.011009,1.9019e-05,2.1742e-05,8.7245e-05,0.0019047,0.99443,0.00020662
0,0,130.11,0.04248,-0.99787,0.00028928,0.00011974,7.0519e-05,0.00049854,0.0019218,0.99581,0.00048824
1,0,207.31,0.041559,-0.99804,0.010837,0.0002066,0.00016215,0.0002518,0.0019295,0.99623,0.00036399
1,0,215.45,0.043381,-0.99746,0.006966,0.00015377,0.00012639,0.00012611,0.0020325,0.99504,0.00017201
1,0,202.44,0.043801,-0.99766,0.015105,9.227e-05,4.3328e-05,0.00034232,0.0020088,0.99538,0.00056334
1,0,246.66,0.042728,-0.99657,0.014447,0.00010033,0.0001548,0.00038123,0.0019239,0.9933,0.000582
1,0,236.87,0.043744,-0.99631,0.0092688,9.5542e-05,0.0001309,0.00016706,0.0020071,0.99277,0.00024949
1,0,236.01,0.043514,-0.99758,0.01325,7.4954e-05,1.7083e-05,0.00011354,0.0019669,0.99519,0.00028674
1,0,251.52,0.043441,-0.99722,0.010259,8.3717e-05,1.299e-05,0.00015656,0.001969,0.99445,0.00025855
1,0,244.12,0.044783,-0.99684,0.010112,8.1337e-05,6.943e-06,0.00023427,0.0020851,0.9937,0.00033165
1,0,269.8,0.044154,-0.99704,0.0096534,5.1807e-05,5.5867e-06,0.00020403,0.0020003,0.9941,0.00029297
1,0,282.58,0.043969,-0.99719,0.0061232,5.637e-05,3.614e-06,0.00010436,0.0019885,0.99439,0.00013968
1,0,272.56,0.043453,-0.99735,0.010715,8.5869e-05,1.1474e-05,0.00014713,0.0019722,0.99473,0.00025889
1,0,285.53,0.041801,-0.9975,0.0077674,8.6034e-05,2.3227e-05,0.00014823,0.0018315,0.99502,0.00020547
1,0,293.77,0.042911,-0.99734,0.0024656,9.9415e-05,1.5114e-05,6.8653e-05,0.0019387,0.99471,7.3302e-05
1,0,299.01,0.043446,-0.99766,0.0092573,8.7684e-05,6.4164e-06,0.00013849,0.0019734,0.99533,0.0002213
1,0,312.76,0.042951,-0.99769,0.0086622,7.2516e-05,7.8016e-06,0.00014589,0.0019158,0.99539,0.00021789
1,0,304.32,0.043282,-0.99717,0.0088161,0.00012344,5.4404e-06,0.00026733,0.0019942,0.99434,0.00033948
1,0,314.15,0.043524,-0.99703,0.0081971,0.00011617,3.7988e-06,0.00033035,0.0020081,0.99408,0.00039066
1,0,315.86,0.044744,-0.99701,0.0072123,7.1984e-05,3.2707e-06,0.00020602,0.0020726,0.99403,0.00025375
1,0,307.73,0.044382,-0.99701,0.010473,5.576e-05,1.9341e-05,0.00016352,0.0020244,0.99405,0.00026979
1,0,326.63,0.045013,-0.99706,0.0039314,8.2752e-05,1.8786e-05,0.00011036,0.0021072,0.99415,0.00012351
1,0,327.01,0.046551,-0.9969,0.0064491,0.00014588,3.6516e-06,0.0001563,0.0023098,0.99381,0.00019463
1,0,339.65,0.046601,-0.99681,0.0012299,0.0001767,6.3758e-06,0.00029508,0.0023447,0.99363,0.00029044
1,0,347.23,0.045317,-0.99672,0.0011431,0.00013377,5.6779e-06,0.00027946,0.0021846,0.99345,0.00027495
1,0,342.73,0.044477,-0.9968,0.0027793,7.7236e-05,1.8299e-06,0.00024578,0.0020538,0.99361,0.00024839
1,0,333.48,0.044841,-0.99701,-0.0014064,0.00015518,4.7507e-06,0.00023597,0.0021627,0.99404,0.00023303
1,0,333.22,0.045286,-0.99693,-0.0013072,0.00015195,5.8021e-06,0.00026933,0.0021997,0.99388,0.00026543
1,0,341.18,0.045731,-0.99708,-0.0019201,0.000109,8.5386e-06,0.00025553,0.0021981,0.99418,0.0002539
1,0,342.19,0.044781,-0.99713,0.0022046,0.00013183,7.5055e-06,0.00030515,0.0021345,0.99428,0.00030365
1,0,339.61,0.044979,-0.99706,-0.00038719,0.00013702,1.9911e-06,0.00026964,0.0021573,0.99413,0.00026418
1,0,350.32,0.044688,-0.99708,-0.0024468,9.4883e-05,2.056e-06,0.00017141,0.0020899,0.99418,0.00017382
1,0,354.63,0.043879,-0.99734,-0.0038544,9.6931e-05,4.8153e-06,0.00016747,0.0020203,0.99469,0.00017884
1,0,360.1,0.0432,-0.99753,-0.0056591,0.00010696,4.9726e-06,0.0002429,0.001971,0.99506,0.00026987
1,0,372.43,0.044077,-0.99698,-0.0043259,9.1301e-05,5.741e-06,0.00022254,0.0020322,0.99397,0.00023662
1,0,359.34,0.044488,-0.9967,9.0599e-05,0.00013198,7.5221e-06,0.00011562,0.0021084,0.99342,0.00011321
1,0,349.62,0.044313,-0.99673,-0.0028782,0.00014495,7.037e-06,0.00018039,0.0021056,0.99348,0.00018492
1,0,349.28,0.044008,-0.99671,0.00026925,0.00013541,5.3168e-06,0.00027692,0.0020693,0.99343,0.00027123
1,0,360.81,0.04413,-0.99647,0.001997,0.00010666,3.2986e-06,0.00030372,0.0020519,0.99296,0.00030138
1,0,361.98,0.045857,-0.99696,0.00072829,7.6577e-05,5.2389e-06,0.00028913,0.0021779,0.99394,0.00028364
1,0,363.04,0.045279,-0.99744,0.0012465,7.1447e-05,9.0875e-06,0.00017624,0.0021201,0.99489,0.00017412
1,0,362.88,0.044446,-0.99702,0.0026817,0.00010757,9.0744e-06,0.0002271,0.0020808,0.99406,0.00022956
1,0,362.61,0.04509,-0.99684,0.003485,0.00010464,3.9937e-06,0.00021574,0.0021356,0.9937,0.0002234
1,0,370.32,0.046111,-0.9967,-0.0010786,0.00014597,5.0389e-06,0.0001264,0.0022692,0.99342,0.00012493
1,0,375.69,0.045585,-0.99712,-0.00081921,0.00020902,8.2013e-06,0.00020728,0.0022827,0.99427,0.00020364
1,0,375.13,0.045518,-0.99753,0.0035655,0.00014311,6.0656e-06,0.0002406,0.002212,0.99508,0.0002483
1,0,366.12,0.04689,-0.99306,0.0012239,0.00015789,0.00025812,0.00041222,0.0023533,0.98641,0.00040513
0,0,216.69,0.045946,-0.99233,-0.014745,0.00013607,0.00025585,0.00034136,0.0022443,0.98497,0.00055165
0,0,148.52,0.045906,-0.99468,-0.023071,5.4162e-05,0.00011495,0.00028229,0.0021604,0.9895,0.00080869
0,0,321.72,0.046743,-0.99574,-0.011662,0.00024557,0.0002969,0.00054419,0.0024254,0.9918,0.00066886
1,0,347.68,0.045103,-0.99777,-0.00073465,0.00024119,0.00018927,0.0002178,0.0022704,0.99572,0.00021381
1,0,356.24,0.044079,-0.9967,0.0031915,7.3099e-05,1.0816e-05,0.00021039,0.002015,0.99341,0.00021757
